Algorithm,Case_Range,Average_JCT_Seconds,Average_Queue_Delay_Seconds,Average_DDL_Violation_Duration_Seconds,Total_DDL_Violation_Duration_Seconds,DDL_Violated_Jobs_Count,Finished_Jobs_Count,Do_Schedule_Count,Average_Do_Schedule_Duration_ms,Max_Do_Schedule_Duration_ms
Chronus,0-10,3538.4,0.0,0.0,0.0,0,10,11,0,0
Chronus,0-20,7095.75,0.0,0.0,0.0,0,20,21,0,0
Chronus,0-30,21959.6,0.0,0.0,0.0,0,30,31,0,0
Chronus,0-40,30028.575000000004,0.0,0.0,0.0,0,40,41,0,4
Chronus,0-50,16866.359999999997,81.3,1987.6666666666654,5962.999999999996,3,50,51,0,1
Chronus,0-60,19056.949999999993,324.6666666666667,2594.999999999978,2594.999999999978,1,60,61,0,1
Chronus,0-70,24927.52857142857,830.5571428571428,9308.999999999975,18617.99999999995,2,70,70,0,1
Chronus,0-80,27130.599999999995,1338.175,20898.9999999998,62696.9999999994,3,80,80,0,2
Chronus,0-90,25609.22222222221,1476.8111111111111,3278.2499999999827,13112.99999999993,4,90,91,0,2
Chronus,0-100,23657.029999999995,1944.15,8263.499999999967,16526.999999999935,2,100,101,0,1
Chronus,0-110,24083.19090909091,2311.909090909091,1652.5000000000016,3305.000000000003,2,110,111,0,1
Chronus,0-120,24985.10833333333,2975.225,8263.49999999996,16526.99999999992,2,120,121,0,1
Chronus,0-130,23380.984615384612,3417.6846153846154,1306.3333333333235,3918.9999999999704,3,130,130,0,1
Chronus,0-140,22901.471428571433,3889.35,1290.666666666653,3871.999999999959,3,140,141,0,2
Chronus,0-150,23061.886666666665,4478.1,3598.3333333333308,10794.999999999993,3,150,151,0,2
Chronus,0-160,25159.737500000003,5411.86875,1186.3333333333192,3558.9999999999573,3,160,161,0,1
Chronus,0-170,23217.92352941177,5968.7764705882355,3677.5999999999854,18387.999999999927,5,170,170,0,3
Chronus,0-180,24377.611111111102,6330.8,22640.666666666148,67921.99999999844,3,180,180,0,1
Chronus,0-190,23456.152631578938,7046.4157894736845,17101.749999999553,68406.99999999821,4,190,189,0,1
Chronus,0-200,25215.41499999999,7121.81,11038.749999999738,88309.9999999979,8,200,200,0,1
Chronus,0-210,24141.48095238094,7613.871428571429,11244.874999999802,89958.99999999841,8,210,211,0,1
Chronus,0-220,25495.86363636363,8042.804545454545,15182.999999999645,106280.99999999751,7,220,221,0,1
Chronus,0-230,25113.178260869572,8731.321739130435,6619.374999999948,52954.999999999585,8,230,231,0,1
Chronus,0-240,25176.250000000004,9024.741666666667,6131.888888888861,55186.99999999975,9,240,239,0,2
Chronus,0-250,24532.372,9757.464,4113.624999999978,32908.999999999825,8,250,251,0,2
Chronus,0-260,25796.46923076924,10807.638461538461,5371.12499999999,42968.99999999992,8,260,260,0,4
Chronus,0-270,26595.466666666656,11346.933333333332,9087.899999999709,90878.99999999709,10,270,269,0,2
Chronus,0-280,28441.117857142857,12373.228571428572,4982.374999999984,39858.99999999987,8,280,279,0,1
Chronus,0-290,28309.720689655172,12976.496551724138,3960.8888888888655,35647.99999999979,9,290,289,0,1
Chronus,0-300,30079.81,13964.74,5120.749999999987,40965.9999999999,8,300,301,0,1
Chronus,0-310,33188.129032258046,14631.232258064516,18090.444444444063,162813.99999999657,9,310,308,0,1
Chronus,0-320,32435.13750000001,15467.1,6130.555555555507,55174.99999999956,9,320,320,0,1
Chronus,0-330,34391.181818181816,16832.127272727274,9605.727272727025,105662.99999999726,11,330,330,0,1
Chronus,0-340,36573.200000000004,18725.24411764706,4790.49999999999,38323.99999999992,8,340,341,0,1
Chronus,0-350,36886.020000000004,19535.66,3130.3333333333344,28173.00000000001,9,350,349,0,1
Chronus,0-360,37802.852777777785,20548.555555555555,4324.750000000018,34598.000000000146,8,360,360,0,1
Chronus,0-370,37063.54864864864,19992.424324324325,10659.44444444404,95934.99999999636,9,370,371,0,1
Chronus,0-380,36748.19210526315,19851.165789473685,6667.599999999798,100013.99999999696,15,380,380,0,1
Chronus,0-390,36943.14358974359,20427.776923076923,7214.42857142834,101001.99999999675,14,390,390,0,2
Chronus,0-400,38545.025,21600.34,7255.214285714076,101572.99999999706,14,400,401,0,1
Gavel,0-10,2907.1,0.0,0.0,0.0,0,10,11,0,1
Gavel,0-20,7372.0,0.0,0.0,0.0,0,20,21,0,0
Gavel,0-30,22163.999999999996,0.0,0.0,0.0,0,30,31,0,1
Gavel,0-40,30974.225,0.0,5338.000000000007,5338.000000000007,1,40,41,0,3
Gavel,0-50,17309.92,81.3,10751.999999999989,21503.999999999978,2,50,51,0,1
Gavel,0-60,16952.716666666664,311.68333333333334,0.0,0.0,0,60,61,0,2
Gavel,0-70,27017.885714285716,774.9571428571429,0.0,0.0,0,70,71,0,2
Gavel,0-80,24235.599999999995,1253.95,24388.333333333216,73164.99999999965,3,80,81,0,2
Gavel,0-90,24205.68888888889,1553.3777777777777,3385.499999999994,6770.999999999988,2,90,91,0,2
Gavel,0-100,26676.32999999999,1898.05,20969.99999999989,83879.99999999956,4,100,101,0,1
Gavel,0-110,23485.29090909091,2097.7181818181816,8047.333333333322,24141.999999999967,3,110,111,0,3
Gavel,0-120,21066.05833333333,2437.4166666666665,9299.999999999985,46499.99999999993,5,120,121,0,2
Gavel,0-130,20178.96923076923,2779.2,11049.749999999993,44198.99999999997,4,130,130,0,3
Gavel,0-140,21241.935714285715,3300.907142857143,15396.166666666626,92376.99999999975,6,140,140,0,2
Gavel,0-150,23682.573333333334,3706.826666666667,13753.285714285666,96272.99999999967,7,150,150,0,2
Gavel,0-160,25861.843749999996,4309.09375,14647.333333333276,87883.99999999965,6,160,160,0,2
Gavel,0-170,24941.023529411767,4706.917647058824,13414.24999999997,160970.99999999965,12,170,170,0,2
Gavel,0-180,23583.01111111111,5040.311111111111,4841.999999999999,43577.99999999999,9,180,181,0,1
Gavel,0-190,21277.121052631577,5180.8,5322.416666666663,63868.999999999956,12,190,191,0,2
Gavel,0-200,23476.3,5569.385,11772.214285714246,164810.99999999945,14,200,201,0,2
Gavel,0-210,22937.042857142853,6143.761904761905,11919.294117647034,202627.9999999996,17,210,211,0,2
Gavel,0-220,23756.76818181818,6667.318181818182,8538.611111111088,153694.9999999996,18,220,221,0,1
Gavel,0-230,24033.01739130435,7043.917391304348,10201.24999999998,204024.9999999996,20,230,231,0,1
Gavel,0-240,24013.341666666667,7229.8875,9834.523809523793,206524.99999999965,21,240,241,0,1
Gavel,0-250,22519.04,7729.264,9936.238095238088,208660.99999999985,21,250,249,0,2
Gavel,0-260,22217.953846153847,8245.373076923077,9953.636363636364,218980.0,22,260,260,0,2
Gavel,0-270,24228.55185185185,8749.933333333332,13619.42307692306,354104.99999999953,26,270,269,0,2
Gavel,0-280,25764.299999999996,9436.0,11350.639999999972,283765.9999999993,25,280,278,0,1
Gavel,0-290,25217.33103448276,9772.020689655172,7731.888888888888,208760.99999999997,27,290,290,0,1
Gavel,0-300,27738.143333333333,10160.513333333334,10121.799999999992,303653.99999999977,30,300,298,0,2
Gavel,0-310,29928.43870967742,10611.774193548386,13869.580645161272,429956.9999999994,31,310,309,0,2
Gavel,0-320,29108.140625,11142.74375,7386.875,236380.0,32,320,320,0,2
Gavel,0-330,27799.957575757577,11597.59696969697,8899.444444444445,320380.0,36,330,329,0,1
Gavel,0-340,29442.641176470588,12363.155882352941,13158.358974358964,513175.9999999996,39,340,339,0,1
Gavel,0-350,29550.434285714287,12756.66,8922.846153846152,347990.99999999994,39,350,350,0,2
Gavel,0-360,30506.816666666666,13373.016666666666,9869.282051282049,384901.9999999999,39,360,359,0,1
Gavel,0-370,30866.359459459458,13687.324324324325,8817.999999999998,387991.99999999994,44,370,369,0,2
Gavel,0-380,31607.32894736842,13872.228947368421,10517.142857142853,515339.9999999998,49,380,378,0,0
Gavel,0-390,30137.09487179487,14186.853846153846,9199.265306122446,450763.9999999999,49,390,386,0,1
Gavel,0-400,31136.025,14722.915,9803.849056603774,519604.00000000006,53,400,398,0,1
Allox,0-10,2907.1,0.0,0.0,0.0,0,10,1,37,37
Allox,0-20,5294.35,0.0,0.0,0.0,0,20,1,105,105
Allox,0-30,13589.566666666664,0.0,0.0,0.0,0,30,1,241,241
Allox,0-40,13142.65,404.0,0.0,0.0,0,40,1,527,527
Allox,0-50,12911.06,675.18,0.0,0.0,0,50,1,1035,1035
Allox,0-60,16161.166666666666,769.5166666666667,852.9999999999995,852.9999999999995,1,60,1,1952,1952
Allox,0-70,19094.814285714285,1222.1285714285714,1715.7499999999914,6862.999999999965,4,70,1,3493,3493
Allox,0-80,18680.549999999996,1537.225,1477.9999999999893,2955.9999999999786,2,80,1,5507,5507
Allox,0-90,17343.688888888886,1716.4888888888888,2025.4999999999927,4050.9999999999854,2,90,1,8302,8302
Allox,0-100,17935.26,2113.25,2621.3333333333335,7864.0,3,100,1,12266,12266
Allox,0-110,16975.418181818182,2285.1363636363635,2426.9999999999945,4853.999999999989,2,110,1,16634,16634
Allox,0-120,17031.558333333334,2782.5666666666666,1719.6,8598.0,5,120,1,22791,22791
Allox,0-130,17681.361538461537,3291.5153846153844,2477.999999999998,14867.999999999989,6,130,1,31158,31158
Allox,0-140,17772.485714285714,3781.2714285714287,2289.4999999999995,13736.999999999996,6,140,1,38572,38572
Allox,0-150,17360.38,4023.8733333333334,3217.0,22519.0,7,150,1,56023,56023
Allox,0-160,18569.425,4629.03125,3879.999999999998,23279.99999999999,6,160,1,69558,69558
Allox,0-170,19064.988235294117,5220.547058823529,4524.999999999998,22624.999999999993,5,170,1,87516,87516
Allox,0-180,19289.705555555556,5634.177777777778,2168.8571428571418,15181.999999999993,7,180,1,105405,105405
Allox,0-190,18941.005263157895,5846.363157894737,1987.9166666666642,23854.99999999997,12,190,1,125583,125583
Allox,0-200,18861.255,6199.665,3000.8181818181793,33008.99999999997,11,200,1,153241,153241
Allox,0-210,19010.60476190476,6597.966666666666,2782.4666666666644,41736.99999999996,15,210,1,179304,179304
Allox,0-220,19562.213636363635,7061.613636363636,3574.3529411764684,60763.99999999996,17,220,1,209185,209185
Allox,0-230,19701.395652173913,7447.526086956522,4840.937499999998,77454.99999999997,16,230,1,242622,242622
Allox,0-240,19648.783333333333,7656.829166666666,4375.277777777775,78754.99999999994,18,240,1,279603,279603
Allox,0-250,20443.448,8313.708,3619.599999999997,72391.99999999994,20,250,1,323163,323163
Allox,0-260,20769.634615384617,8780.15,5046.249999999998,121109.99999999996,24,260,1,377114,377114
Allox,0-270,21403.35185185185,9151.666666666666,5644.791666666667,135475.0,24,270,1,427222,427222
Allox,0-280,22001.8,9782.614285714286,6366.153846153844,165519.99999999994,26,280,1,479136,479136
Allox,0-290,22383.279310344828,10059.31724137931,5884.241379310341,170642.99999999988,29,290,1,561985,561985
Allox,0-300,23238.086666666666,10491.13,6066.193548387094,188051.9999999999,31,300,1,634832,634832
Allox,0-310,24491.164516129033,11027.725806451614,6649.399999999998,199481.99999999994,30,310,1,710150,710150
Allox,0-320,25379.9125,11664.3375,6169.7,185091.0,30,320,1,799596,799596
Allox,0-330,25749.50606060606,12191.845454545455,6866.65625,219733.0,32,330,1,869331,869331
Allox,0-340,26757.429411764704,12771.44411764706,6847.11111111111,246495.99999999997,36,340,1,993353,993353
Allox,0-350,26810.84857142857,13092.888571428572,8171.685714285711,286008.9999999999,35,350,1,1076116,1076116
Allox,0-360,27492.81111111111,13680.21388888889,8006.380952380949,336267.9999999998,42,360,1,1224908,1224908
Allox,0-370,27551.85135135135,13956.805405405405,8391.66666666666,352449.99999999977,42,370,1,1322400,1322400
Allox,0-380,27590.713157894737,14247.281578947368,9099.285714285714,382170.0,42,380,1,1484189,1484189
Allox,0-390,27779.41282051282,14616.61282051282,8851.02173913043,407146.9999999998,46,390,1,1593147,1593147
Allox,0-400,29028.1825,15070.44,9469.673913043473,435604.99999999977,46,400,1,1711874,1711874
HydraBABWithHeuristic,0-10,2907.1,0.0,0.0,0.0,0,10,1,10,10
HydraBABWithHeuristic,0-20,5403.4,278.15,0.0,0.0,0,20,1,34,34
HydraBABWithHeuristic,0-30,13916.6,889.5666666666667,0.0,0.0,0,30,1,70,70
HydraBABWithHeuristic,0-40,13559.175,1326.75,0.0,0.0,0,40,1,109,109
HydraBABWithHeuristic,0-50,13419.52,1487.34,0.0,0.0,0,50,1,174,174
HydraBABWithHeuristic,0-60,16402.166666666664,1566.1666666666667,0.0,0.0,0,60,1,242,242
HydraBABWithHeuristic,0-70,19736.02857142857,2906.2285714285713,0.0,0.0,0,70,1,344,344
HydraBABWithHeuristic,0-80,19406.3125,3106.1,0.0,0.0,0,80,1,455,455
HydraBABWithHeuristic,0-90,17935.544444444444,2823.288888888889,0.0,0.0,0,90,1,541,541
HydraBABWithHeuristic,0-100,18431.26,3113.74,0.0,0.0,0,100,1,643,643
HydraBABWithHeuristic,0-110,17398.390909090907,2968.7363636363634,0.0,0.0,0,110,1,767,767
HydraBABWithHeuristic,0-120,17588.641666666666,3623.9666666666667,0.0,0.0,0,120,1,944,944
HydraBABWithHeuristic,0-130,18506.815384615384,4338.238461538462,0.0,0.0,0,130,1,1093,1093
HydraBABWithHeuristic,0-140,18874.342857142856,4704.021428571428,0.0,0.0,0,140,1,1228,1228
HydraBABWithHeuristic,0-150,18315.81333333333,4627.6866666666665,0.0,0.0,0,150,1,1444,1444
HydraBABWithHeuristic,0-160,19306.23125,5192.88125,0.0,0.0,0,160,1,1604,1604
HydraBABWithHeuristic,0-170,19568.882352941175,5502.605882352941,0.0,0.0,0,170,1,1800,1800
HydraBABWithHeuristic,0-180,20110.12777777778,5796.894444444444,0.0,0.0,0,180,1,2046,2046
HydraBABWithHeuristic,0-190,19738.65263157895,6044.015789473684,0.0,0.0,0,190,1,2386,2386
HydraBABWithHeuristic,0-200,19502.83,6867.465,0.0,0.0,0,200,1,2778,2778
HydraBABWithHeuristic,0-210,20304.02857142857,7034.019047619047,0.0,0.0,0,210,1,3073,3073
HydraBABWithHeuristic,0-220,20939.163636363635,7397.254545454545,0.0,0.0,0,220,1,3454,3454
HydraBABWithHeuristic,0-230,20659.765217391305,7615.926086956521,0.0,0.0,0,230,1,3915,3915
HydraBABWithHeuristic,0-240,20753.395833333332,7913.670833333334,0.0,0.0,0,240,1,4610,4610
HydraBABWithHeuristic,0-250,21402.152,8724.224,0.0,0.0,0,250,1,5385,5385
HydraBABWithHeuristic,0-260,22159.834615384614,9140.823076923078,0.0,0.0,0,260,1,6225,6225
HydraBABWithHeuristic,0-270,22867.63703703704,9421.674074074073,0.0,0.0,0,270,1,7016,7016
HydraBABWithHeuristic,0-280,23498.364285714284,9929.346428571429,0.0,0.0,0,280,1,8186,8186
HydraBABWithHeuristic,0-290,23789.124137931034,10340.082758620689,0.0,0.0,0,290,1,9366,9366
HydraBABWithHeuristic,0-300,24443.23,11069.326666666666,0.0,0.0,0,300,1,10833,10833
HydraBABWithHeuristic,0-310,25793.767741935484,11790.732258064516,0.0,0.0,0,310,1,14408,14408
HydraBABWithHeuristic,0-320,26729.015625,12307.05625,0.0,0.0,0,320,1,18506,18506
HydraBABWithHeuristic,0-330,27275.630303030302,12860.269696969697,0.0,0.0,0,330,1,32103,32103
HydraBABWithHeuristic,0-340,28378.220588235294,13483.079411764706,0.0,0.0,0,340,1,27797,27797
HydraBABWithHeuristic,0-350,28689.751428571428,13726.471428571429,0.0,0.0,0,350,1,33736,33736
HydraBABWithHeuristic,0-360,29131.06111111111,14877.972222222223,0.0,0.0,0,360,1,57125,57125
HydraBABWithHeuristic,0-370,29459.02162162162,15151.110810810811,0.0,0.0,0,370,1,72773,72773
HydraBABWithHeuristic,0-380,29495.236842105263,15467.26052631579,0.0,0.0,0,380,1,73398,73398
HydraBABWithHeuristic,0-390,29780.776923076923,15742.651282051282,0.0,0.0,0,390,1,97691,97691
HydraBABWithHeuristic,0-400,31283.8,16393.16,0.0,0.0,0,400,1,118257,118257
HydraHeuristic,0-10,2907.1,0.0,0.0,0.0,0,10,1,12,12
HydraHeuristic,0-20,5403.4,278.15,0.0,0.0,0,20,1,29,29
HydraHeuristic,0-30,13916.6,889.5666666666667,0.0,0.0,0,30,1,72,72
HydraHeuristic,0-40,13559.175,1326.75,0.0,0.0,0,40,1,113,113
HydraHeuristic,0-50,13419.52,1487.34,0.0,0.0,0,50,1,174,174
HydraHeuristic,0-60,16402.166666666664,1566.1666666666667,0.0,0.0,0,60,1,230,230
HydraHeuristic,0-70,19736.02857142857,2906.2285714285713,0.0,0.0,0,70,1,338,338
HydraHeuristic,0-80,19406.3125,3106.1,0.0,0.0,0,80,1,426,426
HydraHeuristic,0-90,17935.544444444444,2823.288888888889,0.0,0.0,0,90,1,563,563
HydraHeuristic,0-100,18431.26,3113.74,0.0,0.0,0,100,1,649,649
HydraHeuristic,0-110,17398.390909090907,2968.7363636363634,0.0,0.0,0,110,1,796,796
HydraHeuristic,0-120,17588.641666666666,3623.9666666666667,0.0,0.0,0,120,1,904,904
HydraHeuristic,0-130,18506.815384615384,4338.238461538462,0.0,0.0,0,130,1,1043,1043
HydraHeuristic,0-140,18874.342857142856,4704.021428571428,0.0,0.0,0,140,1,1214,1214
HydraHeuristic,0-150,18315.81333333333,4627.6866666666665,0.0,0.0,0,150,1,1380,1380
HydraHeuristic,0-160,19306.23125,5192.88125,0.0,0.0,0,160,1,1630,1630
HydraHeuristic,0-170,19568.882352941175,5502.605882352941,0.0,0.0,0,170,1,1942,1942
HydraHeuristic,0-180,20110.105555555554,5797.655555555555,0.0,0.0,0,180,1,1943,1943
HydraHeuristic,0-190,19738.65263157895,6044.015789473684,0.0,0.0,0,190,1,2122,2122
HydraHeuristic,0-200,19502.83,6867.465,0.0,0.0,0,200,1,2397,2397
HydraHeuristic,0-210,20304.02857142857,7034.019047619047,0.0,0.0,0,210,1,2597,2597
HydraHeuristic,0-220,20939.163636363635,7397.254545454545,0.0,0.0,0,220,1,2831,2831
HydraHeuristic,0-230,20659.765217391305,7615.926086956521,0.0,0.0,0,230,1,3294,3294
HydraHeuristic,0-240,20753.395833333332,7913.670833333334,0.0,0.0,0,240,1,3650,3650
HydraHeuristic,0-250,21402.152,8724.224,0.0,0.0,0,250,1,3690,3690
HydraHeuristic,0-260,22159.834615384614,9140.823076923078,0.0,0.0,0,260,1,3975,3975
HydraHeuristic,0-270,22867.63703703704,9421.674074074073,0.0,0.0,0,270,1,4330,4330
HydraHeuristic,0-280,23525.757142857143,10036.17857142857,0.0,0.0,0,280,1,4733,4733
HydraHeuristic,0-290,23789.124137931034,10340.082758620689,0.0,0.0,0,290,1,4944,4944
HydraHeuristic,0-300,24443.23,11069.326666666666,0.0,0.0,0,300,1,5274,5274
HydraHeuristic,0-310,25793.767741935484,11790.732258064516,0.0,0.0,0,310,1,5560,5560
HydraHeuristic,0-320,26729.015625,12307.05625,0.0,0.0,0,320,1,5859,5859
HydraHeuristic,0-330,27275.630303030302,12860.269696969697,0.0,0.0,0,330,1,6172,6172
HydraHeuristic,0-340,28491.773529411767,13524.55588235294,0.0,0.0,0,340,1,6571,6571
HydraHeuristic,0-350,28736.797142857144,13837.457142857143,0.0,0.0,0,350,1,6966,6966
HydraHeuristic,0-360,29380.422222222223,15094.136111111111,2594.999999999938,2594.999999999938,1,360,1,7534,7534
HydraHeuristic,0-370,29334.6,15070.745945945946,0.0,0.0,0,370,1,9201,9201
HydraHeuristic,0-380,29703.75,15767.997368421053,2594.999999999949,2594.999999999949,1,380,1,8971,8971
HydraHeuristic,0-390,30093.4,15894.333333333334,2594.9999999999454,2594.9999999999454,1,390,1,8919,8919
HydraHeuristic,0-400,31499.1625,16618.4525,2594.9999999999527,2594.9999999999527,1,400,1,9242,9242
